PID,SalePrice
0.9825570246621398,122964.7269857717
-1.0086360496199644,85193.09516381158
-1.0038017362736067,342671.1015383489
-1.0032985944466004,257262.7708354783
1.0026804206032922,203524.1999383221
-0.9716733159694209,114694.55472182456
1.007711997743524,48491.37854441305
0.985983801262892,125568.66420350783
-1.0048135274268306,250000.3769667495
-1.004738858447136,210483.6784763405
1.0871408865884453,150733.98716211188
-0.968098472370636,171956.17673580034
-1.0098868344649343,489855.4057676771
-1.0047395998412605,319756.1731855433
1.0871360940049968,196303.52578360811
-0.9677012969467282,133338.8546592128
1.0872848759187927,134145.16263034806
-0.9781180432679163,159589.54426102672
-0.9679872632519417,132623.74713312532
1.0765392153898858,316695.4924833409
-1.0047390702740286,377101.7251683356
-0.9773819183372459,232311.6508627052
-1.004241171162618,154515.4583413125
-0.987798532266626,165275.18563627373
-1.008880815594538,142689.49942002658
0.9930052272769013,164865.56992353484
0.9754183524629928,164820.08418992415
1.018281312384216,108841.29790772716
-1.0048135803835538,252410.8126466654
-1.0086262526261747,138996.01367342472
1.0872746023144944,82743.27396977447
-1.003139883147207,215037.69812431434
0.9931376190848705,86315.19420777138
1.0027921592892182,283649.25166249846
-1.009420206298566,173347.61879607424
0.9985550918669712,162623.6108829425
-1.0045149309431367,162817.8890170568
-0.9731452480904227,195446.57161457802
1.08832213925587,151705.9523553133
-0.9731505967194647,194292.02716809398
-1.0049620710353722,235100.02555791382
0.975534645427113,89231.34783287856
1.0182815242111087,143279.59671828977
0.9753863666021875,97001.89879532697
-0.9825504680420027,103676.22801510133
-0.9779962428045846,201852.2921849764
1.0872594037349395,133296.62024715057
1.023587999701408,125571.50168420785
-0.9718321331822608,186208.35950674865
-1.0031721337916282,239740.41224122918
-0.9716781879879541,153523.2206898171
1.0027119828103122,246305.48686002544
-1.0031820366988642,203513.48465021406
0.9825778366543525,90127.46741206649
1.0409203115469532,225194.33920006943
1.0871515573681676,208389.48653898766
-1.0104525181820254,181449.5569994977
0.9824045092993592,147822.84087532197
0.9870442066880023,107780.70703210527
1.0499283031179023,165487.95089657634
-0.9669334774172299,123528.8114982617
-0.9715567582216847,117432.59596917374
1.0133936716176082,123107.69624978284
1.0503315156082533,248232.52179754718
0.9980521089101345,340412.19232802524
-0.9669324712394893,123398.97912282686
-0.967855295097758,145824.5423880348
0.9913168080715082,136575.91666310342
-1.0104536302732123,171295.5614080598
-0.9669225153755301,120978.66798410121
0.991289376488897,177221.70534836483
0.9814028328802641,182748.90302606192
1.0071778232767299,155862.54273521496
-0.9878515419465368,159322.47340843905
-1.0147215714650777,217410.09726983635
-0.9664040160987994,178480.6958276784
-1.0091396680574793,390805.5369335277
0.9913120419664213,153996.92066101026
1.0408781050385727,203075.2412432217
-1.0103261104837764,264932.2764933322
-0.9878462992309412,180734.15239204583
-0.9732831473976035,168358.31827136394
-1.0047708443079413,293086.38783886924
1.0079551220596787,130587.4735758026
